control_name,widget_category,|,object_name,description,long_description,widget_variant,modified_callback_enabled,modified_callback,||,suffix,callback,filter_str,default_path,group_props_name,|,visible,enabled,||,url,checked,min_val,max_val,step,digital,info_type,text,label,value,items,color_alpha,color_red,color_green,color_blue,font_face,font_size,font_style,font_bold,font_italic,font_underline,font_strikeout,path_text,|,load_order,props,obj,||,group_props,folding_control_obj,folding_visible,folding_enabled,color_value,font_data,font_flags
start_script,BUTTON,|,start_script,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
account_group,GROUP,|,account,账号,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
login_status_textBox,TEXTBOX,|,login_status,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
uid_comboBox,COMBOBOX,|,uid,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
login,BUTTON,|,login,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
account_list_update,BUTTON,|,account_list_update,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
qr_add_account,BUTTON,|,qr_add_account,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
qr_picture_display,BUTTON,|,qr_picture_display,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
account_delete,BUTTON,|,account_delete,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
account_backup,BUTTON,|,account_backup,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
account_restore,BUTTON,|,account_restore,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
logout,BUTTON,|,logout,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_group,GROUP,|,room,直播间,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_status_textBox,TEXTBOX,|,room,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_opened,BUTTON,|,room_opened,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
real_name_authentication,BUTTON,|,real_name_authentication,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_broadcast_cover_group,GROUP,|,live_broadcast_cover,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_cover_view,BUTTON,|,room_cover_view,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_cover_fileDialogBox,PATHBOX,|,room_cover,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_cover_update,BUTTON,|,room_cover_update,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_broadcast_title_group,GROUP,|,live_broadcast_title,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_Titles_comboBox,COMBOBOX,|,room_Titles,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_title_change,BUTTON,|,room_title_change,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_broadcast_announcement_group,GROUP,|,live_broadcast_announcement,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_news_textBox,TEXTBOX,|,room_news,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_news_change,BUTTON,|,room_news_change,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_streaming_section_group,GROUP,|,live_streaming_section,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_commonAreas_comboBox,COMBOBOX,|,room_commonAreas,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_commonAreas_true,BUTTON,|,room_commonAreas_true,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_parentArea_comboBox,COMBOBOX,|,room_parentArea,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_parentArea_true,BUTTON,|,room_parentArea_true,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_subArea_comboBox,COMBOBOX,|,room_subArea,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
room_subArea_true,BUTTON,|,room_subArea_true,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_group,GROUP,|,live,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_face_auth,BUTTON,|,live_face_auth,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_streaming_platform_comboBox,COMBOBOX,|,live_streaming_platform,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_start,BUTTON,|,live_start,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_rtmp_address_copy,BUTTON,|,live_rtmp_address_copy,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_rtmp_code_copy,BUTTON,|,live_rtmp_code_copy,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_stop,BUTTON,|,live_stop,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
blive_web_jump,BUTTON,|,blive_web_jump,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
booking_group,GROUP,|,booking,直播预约,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
booking_send_group,GROUP,|,booking_send,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_day_digitalSlider,DIGITALBOX,|,live_bookings_day,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_day_true,BUTTON,|,live_bookings_day_true,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_hour_digitalSlider,DIGITALBOX,|,live_bookings_hour,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_hour_true,BUTTON,|,live_bookings_hour_true,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
